DATE,CUUR0000SA0L2
1935-03-01,14.000
1935-04-01,.
1935-05-01,.
1935-06-01,.
1935-07-01,14.000
1935-08-01,.
1935-09-01,.
1935-10-01,14.000
1935-11-01,.
1935-12-01,.
1936-01-01,14.100
1936-02-01,.
1936-03-01,.
1936-04-01,13.900
1936-05-01,.
1936-06-01,.
1936-07-01,14.200
1936-08-01,.
1936-09-01,14.400
1936-10-01,.
1936-11-01,.
1936-12-01,14.200
1937-01-01,.
1937-02-01,.
1937-03-01,14.500
1937-04-01,.
1937-05-01,.
1937-06-01,14.600
1937-07-01,.
1937-08-01,.
1937-09-01,14.900
1937-10-01,.
1937-11-01,.
1937-12-01,14.600
1938-01-01,.
1938-02-01,.
1938-03-01,14.200
1938-04-01,.
1938-05-01,.
1938-06-01,14.200
1938-07-01,.
1938-08-01,.
1938-09-01,14.200
1938-10-01,.
1938-11-01,.
1938-12-01,14.100
1939-01-01,.
1939-02-01,.
1939-03-01,13.900
1939-04-01,.
1939-05-01,.
1939-06-01,13.800
1939-07-01,.
1939-08-01,.
1939-09-01,14.200
1939-10-01,.
1939-11-01,.
1939-12-01,14.000
1940-01-01,.
1940-02-01,.
1940-03-01,14.100
1940-04-01,.
1940-05-01,.
1940-06-01,14.100
1940-07-01,.
1940-08-01,.
1940-09-01,14.100
1940-10-01,14.100
1940-11-01,14.100
1940-12-01,14.200
1941-01-01,14.200
1941-02-01,14.200
1941-03-01,14.300
1941-04-01,14.400
1941-05-01,14.500
1941-06-01,14.800
1941-07-01,15.000
1941-08-01,15.100
1941-09-01,15.400
1941-10-01,15.600
1941-11-01,15.700
1941-12-01,15.800
1942-01-01,16.000
1942-02-01,16.200
1942-03-01,16.400
1942-04-01,16.500
1942-05-01,16.700
1942-06-01,16.800
1942-07-01,16.900
1942-08-01,17.000
1942-09-01,17.000
1942-10-01,17.300
1942-11-01,17.400
1942-12-01,17.500
1943-01-01,17.600
1943-02-01,17.600
1943-03-01,17.900
1943-04-01,18.100
1943-05-01,18.300
