Period,0_rent,1_rent,2_rent,3_rent,0_adj,1_adj,2_adj,3_adj
2022 Q2,"$2,251 ","$1,301 ","$1,489 ","$1,708 ","$2,251 ","$1,301 ","$1,489 ","$1,709 "
2022 Q1,"$2,243 ","$1,279 ","$1,468 ","$1,688 ","$2,300 ","$1,311 ","$1,505 ","$1,731 "
2021 Q4,"$2,212 ","$1,245 ","$1,408 ","$1,668 ","$2,316 ","$1,304 ","$1,475 ","$1,747 "
2021 Q3,"$2,184 ","$1,235 ","$1,422 ","$1,662 ","$2,330 ","$1,318 ","$1,517 ","$1,774 "
2021 Q2,"$2,239 ","$1,195 ","$1,383 ","$1,631 ","$2,428 ","$1,296 ","$1,500 ","$1,769 "
2021 Q1,"$2,294 ","$1,136 ","$1,298 ","$1,540 ","$2,538 ","$1,256 ","$1,436 ","$1,703 "
2020 Q4,"$2,349 ","$1,098 ","$1,261 ","$1,498 ","$2,626 ","$1,227 ","$1,409 ","$1,674 "
2020 Q3,"$2,405 ","$1,091 ","$1,246 ","$1,490 ","$2,702 ","$1,226 ","$1,401 ","$1,674 "
2020 Q2,"$2,404 ","$1,074 ","$1,224 ","$1,464 ","$2,733 ","$1,222 ","$1,392 ","$1,664 "
2020 Q1,"$2,404 ","$1,055 ","$1,199 ","$1,407 ","$2,710 ","$1,189 ","$1,351 ","$1,586 "
2019 Q4,"$2,383 ","$1,045 ","$1,179 ","$1,386 ","$2,695 ","$1,182 ","$1,333 ","$1,568 "
2019 Q3,"$2,320 ","$1,044 ","$1,183 ","$1,397 ","$2,640 ","$1,188 ","$1,346 ","$1,590 "
2019 Q2,"$2,258 ","$1,049 ","$1,182 ","$1,408 ","$2,578 ","$1,198 ","$1,350 ","$1,608 "
2019 Q1,"$2,195 ","$1,039 ","$1,168 ","$1,375 ","$2,526 ","$1,196 ","$1,344 ","$1,582 "
2018 Q4,"$2,132 ","$1,021 ","$1,142 ","$1,339 ","$2,460 ","$1,178 ","$1,318 ","$1,545 "
2018 Q3,"$2,068 ","$1,013 ","$1,145 ","$1,345 ","$2,394 ","$1,173 ","$1,326 ","$1,558 "
2018 Q2,"$2,009 ","$1,013 ","$1,142 ","$1,343 ","$2,337 ","$1,179 ","$1,328 ","$1,562 "
