code,type,tenure,income,household,costburden
T7_est1,Total,Total: Occupied housing units,All,All,All
T7_est2,Subtotal,Owner occupied,All,All,All
T7_est3,Subtotal,Owner occupied,household income is less than or equal to 30% of HAMFI,All,All
T7_est4,Subtotal,Owner occupied,household income is less than or equal to 30% of HAMFI,"household type is elderly family (2 persons, with either or both age 62 or over)",All
T7_est5,Detail,Owner occupied,household income is less than or equal to 30% of HAMFI,"household type is elderly family (2 persons, with either or both age 62 or over)",housing cost burden is less than or equal to 30%
T7_est6,Detail,Owner occupied,household income is less than or equal to 30% of HAMFI,"household type is elderly family (2 persons, with either or both age 62 or over)",housing cost burden is greater than 30% but less than or equal to 50%
T7_est7,Detail,Owner occupied,household income is less than or equal to 30% of HAMFI,"household type is elderly family (2 persons, with either or both age 62 or over)",housing cost burden is greater than 50%
T7_est8,Subtotal,Owner occupied,household income is less than or equal to 30% of HAMFI,"household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons)",All
T7_est9,Detail,Owner occupied,household income is less than or equal to 30% of HAMFI,"household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons)",housing cost burden is less than or equal to 30%
T7_est10,Detail,Owner occupied,household income is less than or equal to 30% of HAMFI,"household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons)",housing cost burden is greater than 30% but less than or equal to 50%
T7_est11,Detail,Owner occupied,household income is less than or equal to 30% of HAMFI,"household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons)",housing cost burden is greater than 50%
T7_est12,Subtotal,Owner occupied,household income is less than or equal to 30% of HAMFI,household type is large family (5 or more persons),All
T7_est13,Detail,Owner occupied,household income is less than or equal to 30% of HAMFI,household type is large family (5 or more persons),housing cost burden is less than or equal to 30%
T7_est14,Detail,Owner occupied,household income is less than or equal to 30% of HAMFI,household type is large family (5 or more persons),housing cost burden is greater than 30% but less than or equal to 50%
T7_est15,Detail,Owner occupied,household income is less than or equal to 30% of HAMFI,household type is large family (5 or more persons),housing cost burden is greater than 50%
T7_est16,Subtotal,Owner occupied,household income is less than or equal to 30% of HAMFI,household type is elderly non-family,All
T7_est17,Detail,Owner occupied,household income is less than or equal to 30% of HAMFI,household type is elderly non-family,housing cost burden is less than or equal to 30%
T7_est18,Detail,Owner occupied,household income is less than or equal to 30% of HAMFI,household type is elderly non-family,housing cost burden is greater than 30% but less than or equal to 50%
T7_est19,Detail,Owner occupied,household income is less than or equal to 30% of HAMFI,household type is elderly non-family,housing cost burden is greater than 50%
T7_est20,Subtotal,Owner occupied,household income is less than or equal to 30% of HAMFI,other household type (non-elderly non-family),All
T7_est21,Detail,Owner occupied,household income is less than or equal to 30% of HAMFI,other household type (non-elderly non-family),housing cost burden is less than or equal to 30%
T7_est22,Detail,Owner occupied,household income is less than or equal to 30% of HAMFI,other household type (non-elderly non-family),housing cost burden is greater than 30% but less than or equal to 50%
T7_est23,Detail,Owner occupied,household income is less than or equal to 30% of HAMFI,other household type (non-elderly non-family),housing cost burden is greater than 50%
T7_est24,Subtotal,Owner occupied,household income is greater than 30% but less than or equal to 50% of HAMFI,All,All
T7_est25,Subtotal,Owner occupied,household income is greater than 30% but less than or equal to 50% of HAMFI,"household type is elderly family (2 persons, with either or both age 62 or over)",All
T7_est26,Detail,Owner occupied,household income is greater than 30% but less than or equal to 50% of HAMFI,"household type is elderly family (2 persons, with either or both age 62 or over)",housing cost burden is less than or equal to 30%
T7_est27,Detail,Owner occupied,household income is greater than 30% but less than or equal to 50% of HAMFI,"household type is elderly family (2 persons, with either or both age 62 or over)",housing cost burden is greater than 30% but less than or equal to 50%
T7_est28,Detail,Owner occupied,household income is greater than 30% but less than or equal to 50% of HAMFI,"household type is elderly family (2 persons, with either or both age 62 or over)",housing cost burden is greater than 50%
T7_est29,Subtotal,Owner occupied,household income is greater than 30% but less than or equal to 50% of HAMFI,"household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons)",All
T7_est30,Detail,Owner occupied,household income is greater than 30% but less than or equal to 50% of HAMFI,"household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons)",housing cost burden is less than or equal to 30%
T7_est31,Detail,Owner occupied,household income is greater than 30% but less than or equal to 50% of HAMFI,"household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons)",housing cost burden is greater than 30% but less than or equal to 50%
T7_est32,Detail,Owner occupied,household income is greater than 30% but less than or equal to 50% of HAMFI,"household type is small family (2 persons, neither person 62 years or over, or 3 or 4 persons)",housing cost burden is greater than 50%
T7_est33,Subtotal,Owner occupied,household income is greater than 30% but less than or equal to 50% of HAMFI,household type is large family (5 or more persons),All
T7_est34,Detail,Owner occupied,household income is greater than 30% but less than or equal to 50% of HAMFI,household type is large family (5 or more persons),housing cost burden is less than or equal to 30%
